"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","8. Proposal Discussion Forum","0","","17","0","","0"
"0","4. Proposal visibility","2","","14","1","","0"
"0","2. Delegation","3","","21","1","","0"
"1","3. DRep registration","5","","15","0","","0"
"0","7. Proposal submission","1","","13","6","","0"
"0","Setup","0","","3","0","Cleanup","0"
"0","6. Miscellaneous","0","","18","0","","0"
"0","5. Proposal functionality","0","","12","0","","0"
"0","","0","","0","3","","0"
"0","Setup","0","","16","0","Authentication","0"
"0","6. Miscellaneous","0","","29","0","6A. Should be accessible from mobile","0"
"0","Setup","0","","2","0","Register DRep","0"
"0","1. Wallet connect","0","","5","0","","0"
"0","Setup","1","","0","0","proposal","0"
"0","Setup","0","","1","0","Faucet","0"
"0","Setup","0","","1","0","Wallet bootstrap","0"
