"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"8","8. Proposal Discussion Forum","0","","10","0","","0"
"0","6. Miscellaneous","1","","28","0","6A. Should be accessible from mobile","0"
"0","5. Proposal functionality","0","","12","0","","0"
"0","Setup","0","","2","0","Register DRep","0"
"1","2. Delegation","1","","24","1","","0"
"9","7. Proposal submission","1","","12","0","","0"
"0","6. Miscellaneous","1","","17","0","","0"
"0","1. Wallet connect","0","","5","0","","0"
"0","3. DRep registration","0","","21","0","","0"
"0","Setup","0","","16","0","Authentication","0"
"0","Setup","0","","1","0","Faucet","0"
"0","4. Proposal visibility","1","","15","1","","0"
"0","Setup","0","","3","0","Cleanup","0"
"0","Setup","0","","1","0","Wallet bootstrap","0"
