"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"2","6. Miscellaneous","2","","32","0","6A. Should be accessible from mobile","0"
"0","2. Delegation","2","","24","1","","0"
"0","Setup","0","","17","0","Authentication","0"
"1","8. Proposal Discussion Forum","2","","15","0","","0"
"0","Setup","0","","2","0","Register DRep","0"
"0","4. Proposal visibility","0","","16","1","","0"
"0","3. DRep registration","1","","20","0","","0"
"0","Setup","0","","3","0","Cleanup","0"
"0","Setup","0","","1","0","Faucet","0"
"0","7. Proposal submission","10","","25","0","","0"
"0","6. Miscellaneous","0","","18","0","","0"
"0","5. Proposal functionality","0","","12","0","","0"
"0","1. Wallet connect","0","","5","0","","0"
"0","Setup","0","","1","0","Wallet bootstrap","0"
