"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","7. Proposal submission","1","","13","8","","0"
"0","8. Proposal Discussion Forum","2","","16","0","","0"
"1","6. Miscellaneous","4","","31","0","6A. Should be accessible from mobile","0"
"0","6. Miscellaneous","0","","17","1","","0"
"1","2. Delegation","2","","13","11","","0"
"0","Setup","0","","0","3","Cleanup","0"
"0","Setup","0","","0","2","Register DRep","0"
"0","3. DRep registration","1","","8","12","","0"
"0","5. Proposal functionality","0","","3","9","","0"
"0","4. Proposal visibility","1","","10","6","","0"
"0","Setup","0","","16","0","Authentication","0"
"0","1. Wallet connect","0","","5","0","","0"
"0","Setup","0","","0","1","Faucet","0"
"0","Setup","0","","0","1","Wallet bootstrap","0"
