"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","","0","","0","49","","0"
"4","2. Delegation","0","","4","0","","0"
"0","6. Miscellaneous","2","","15","0","","0"
"0","Setup","0","","16","0","Authentication","0"
"0","8. Proposal Discussion Forum","1","","17","0","","0"
"0","7. Proposal submission","2","","20","0","","0"
"2","6. Miscellaneous","3","","24","0","6A. Should be accessible from mobile","0"
"0","4. Proposal visibility","1","","10","0","","0"
"0","Setup","2","","1","0","Cleanup","0"
"0","1. Wallet connect","0","","5","0","","0"
"0","3. DRep registration","1","","8","0","","0"
"0","5. Proposal functionality","0","","1","0","","0"
"0","Setup","1","","0","0","Wallet bootstrap","0"
"1","Setup","1","","0","0","Register DRep","0"
"0","Setup","0","","1","0","Faucet","0"
