"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","4. Proposal visibility","2","","19","0","","0"
"0","Setup","0","","23","0","Authentication","0"
"0","5. Proposal functionality","0","","12","0","","0"
"0","6. Miscellaneous","0","","12","0","","0"
"0","1. Wallet connect","0","","5","0","","0"
"0","11. Proposal Budget","3","","13","0","","0"
"4","6. Miscellaneous","7","","59","0","6A. Should be accessible from mobile","0"
"0","8. Proposal Discussion Forum","1","","17","0","","0"
"1","12. Proposal Budget Submission","2","","24","0","","0"
"0","2. Delegation","1","","28","0","","0"
"1","7. Proposal submission","0","","35","0","","0"
"0","3. DRep registration","1","","20","0","","0"
"0","9. Outcomes","3","","10","0","","0"
"0","Setup","0","","3","0","Register DRep","0"
"4","10. User Snap","1","","0","0","","0"
"0","Setup","0","","3","0","Cleanup","0"
"0","Setup","0","","1","0","Proposal","0"
"0","Setup","0","","1","0","Wallet bootstrap","0"
"0","Setup","0","","1","0","Faucet","0"
