"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","6. Miscellaneous","2","","27","0","6A. Should be accessible from mobile","0"
"0","1. Wallet connect","0","","5","0","","0"
"1","2. Delegation","2","","23","1","","0"
"5","5. Proposal functionality","3","","4","0","","0"
"0","6. Miscellaneous","7","","11","0","","0"
"2","4. Proposal visibility","1","","13","1","","0"
"10","7. Proposal submission","3","","9","0","","0"
"0","Setup","0","","1","0","Faucet","0"
"0","Setup","0","","2","0","Register DRep","0"
"8","8. Proposal Discussion Forum","0","","10","0","","0"
"0","3. DRep registration","0","","21","0","","0"
"0","Setup","0","","16","0","Authentication","0"
"0","Setup","0","","1","0","Wallet bootstrap","0"
"0","Setup","0","","3","0","Cleanup","0"
